,name,life,hotel,place,cater
0,体育西路,25.[phone],87.[phone],4.[phone],54.[phone]
1,坦尾,0.571847507331,2.80226813165,0.0,4.87661603709
2,公园前,16.9402623533,59.5143300248,14.2334689135,39.0353916569
3,万胜围,0.0,116.995998483,0.730994152047,3.56673776724
4,车陂南,1.19862612804,9.62336361464,0.465860556999,16.5827963446
5,石壁,0.0,40.4659143231,0.0,4.12342276366
6,海珠广场,8.0024840222,52.5616294702,10.4424711621,36.3340309274
7,燕塘,7.4499419876,31.8473507534,3.88123081884,49.1336305797
8,林和西,23.831277269,66.9338858742,3.51263920432,55.1000605
9,区庄,15.3266966073,70.6267542516,13.7447920917,35.4243525466
10,东山口,5.00913123193,57.0701599272,17.7953093318,52.3775021099
11,天河客运站,4.4530003146,51.7986545665,2.42416098364,26.5463905769
12,广州火车站,1.54294122648,58.6897334109,7.06712818733,25.7173799715
13,客村,14.2491451751,51.4730815344,4.41313295253,49.0371127116
14,嘉禾望岗,4.31235810067,23.9204506707,1.62090608072,21.4340116887
15,广州东站,12.9542077047,81.1976454836,3.07518740748,36.4676052638
16,大学城南,0.0,1.6854657688,2.97643810061,2.93335048571
17,珠江新城,7.74481524867,63.7311541611,2.78559894697,37.1054514091
18,沙园,6.65710309629,20.9825920551,1.12633405184,36.0463557517
19,西朗,1.03607189801,5.02399629854,1.80412371134,2.94073115964
20,杨箕,9.20177917125,50.9727022115,1.68371962371,34.4461523585
21,汉溪长隆,0.0,40.7222306641,5.18322366248,5.94346536278
22,昌岗,22.1186568687,87.6985314599,6.56546656046,45.7737908822
23,黄沙,3.09094312581,26.2115028698,12.3111782089,30.1566251296
24,广州塔,3.41325580583,17.0517089365,27.9939609324,31.7921323923
25,金融高新区,4.96598233937,55.2395128559,0.71875,31.3494733489
26,黄阁,0.0,0.860317460317,1.08932461874,3.57142857143
27,体育中心,26.3162740437,64.7639636925,4.77401427908,37.1719928381
28,钟村,0.532685658798,6.77965138914,0.0,13.1617122358
29,厦滘,1.46554207751,7.46554374839,0.0,8.61787786399
30,中山八,3.70697695654,40.187900198,9.14487989478,29.172991603
31,江夏,2.33362420703,38.8901082042,1.49723491294,19.1055934339
32,坑口,0.395209580838,6.4656395259,0.0,11.2938491357
33,潭村,2.77700405696,15.692868594,2.14289724481,37.0981572497
34,烈士陵园,7.31477038865,40.9034881423,22.7334573506,56.2001828475
35,北京路,14.7097032926,119.359766219,14.4029551132,49.0668017412
36,石牌桥,22.7080409446,79.7509397652,4.08066777348,47.7141212209
37,鹭江,6.92012110813,31.9410893106,3.55485934879,54.8120055306
38,苏元,0.0,41.8464104537,1.19453924915,4.88545712769
39,大石,3.54405212775,32.1214450541,0.0,30.0834254147
40,官洲,0.530785562633,0.877724338143,5.44314996226,18.0010973209
41,晓港,14.6524088113,44.4492237884,5.79822296467,24.9602274216
42,沙贝,2.98762780125,13.0489552043,0.428736964079,11.1177641649
43,人和,25.7509082444,179.909374968,3.34455667789,71.6961971077
44,燕岗,2.47744489314,11.223229919,0.480769230769,28.6386982789
45,季华园,14.6594619987,42.5112078548,2.13668714666,30.4380075133
46,东平,0.0,0.0,0.336134453782,2.63039194439
47,海傍,0.0,0.0,1.12462006079,12.067687833
48,南桂路,1.43164365032,18.5231974748,2.74113856069,35.5888105441
49,南村万博,1.69570826842,63.2400643974,1.28289473684,14.3523450492
50,鹤洞,0.546357615894,10.8840820322,0.332963374029,13.1845291121
51,沙河顶,5.07859832555,31.1539139541,20.213706679,38.6781989482
52,新造,0.0,0.353413439187,0.0,10.4330546583
53,飞翔公园,11.2103357767,30.7488659227,2.51987298798,30.7999302739
54,洛溪,12.9601527841,49.8883957184,10.5928575387,35.7316775179
55,妇儿中心,8.11696026476,44.7696969502,1.69603000927,30.2672271523
56,新港东,0.376963350785,3.67057662525,7.64059858217,17.066468534
57,低涌,0.0,0.0,0.0,2.5558995528
58,东涌,0.448239060832,0.448239060832,0.0,0.0
59,桂城,1.5781749593,12.177135978,1.01214574899,9.55177312863
60,鱼珠,1.49196885633,6.36823905147,1.12890959986,7.71173647169
61,龙洞,0.825697864101,6.25519212729,2.01538112439,1.88694210869
62,河沙,7.21353843836,15.4857952736,1.1,10.7916906629
63,石碁,0.0,10.6024575809,0.0,0.0
64,大沙东,11.3636430529,15.4101962954,3.46094566319,13.8446791508
65,员岗,0.884441104986,4.08926206365,0.30303030303,6.5698667588
66,魁奇路,2.28084686232,13.1606758176,2.40340043319,12.7200126401
67,黄花岗,7.1378263148,40.1687862148,17.0720814169,32.0738867366
68,金峰,0.0,1.46501939597,0.0,13.3485864491
69,同和,6.99713677987,32.347189502,15.7155555556,95.3692082936
70,浔峰岗,0.461699895068,7.43283070476,0.0,1.36365442198
71,花城大道,4.87876432164,44.2710509983,5.77632007172,40.7214035859
72,五羊邨,11.2333489978,63.9577453295,0.445292620865,49.5185424838
73,文化公园,3.49702289797,44.8557112108,22.7034234282,30.9598473663
74,文冲,3.41364628373,12.9523377084,2.51479389913,20.8791169427
75,市桥,9.41213615156,52.7839309491,6.98037722945,37.2066239807
76,西门口,11.9760801221,58.3414441524,15.775170036,43.5375430999
77,体育中心南,21.6271156055,63.069433506,6.99083009138,32.2335895841
78,滘口,3.72980056742,52.2487653102,9.57186576627,29.7912470099
79,天平架,15.6390447289,52.7538639262,2.0038393108,32.4069802787
80,蕉门,0.0,0.0,2.15708019862,2.16451530118
81,龙归,0.0,21.0511938918,0.919696300542,14.0246573603
82,板桥,0.596658711217,1.51848013811,2.37509182571,3.5168883013
83,京溪南方医院,24.5343618843,89.8221511545,3.1262637185,56.1928804194
84,暹岗,0.872493186523,18.730514142,0.361944157187,11.710949541
85,高塘石,0.0,0.790234349668,0.0,1.01781170483
86,东晓南,8.39317600196,30.2483803296,1.65441176471,57.5734358917
87,长湴,2.4883530317,17.6917359676,2.18244065781,8.61461789682
88,凤凰新村,4.22045601885,19.6033551091,1.41350788603,37.7767480817
89,金洲,0.0,1.80483070652,0.417101147028,0.551378446115
90,白云文化广场,1.35099481078,7.59665393642,2.17861074438,10.514422414
91,同济路,11.2448163623,41.8497220031,10.1386345683,30.765884895
92,东圃,0.978023718646,12.7431226965,0.0,6.2874425273
93,白云大道北,10.6916810236,30.0021009253,1.78003571023,20.1094874792
94,赤岗,3.7329852194,48.5101036737,0.409556313993,40.6996716999
95,永泰,13.5010114049,47.9151426237,5.3477943036,42.5910455012
96,淘金,13.8056285337,80.8846546356,11.4317048177,47.889761672
97,横沙,6.36471496562,22.4897204915,0.843860085898,20.2422959567
98,华师,6.89992547724,67.1418118985,4.41342610235,38.5932765641
99,宝岗大道,11.6925944018,36.072166975,2.60222612369,23.2114841173
100,香雪,0.0,10.5856132279,0.0,1.71947084593
101,广州南站,0.0,57.060820716,0.0,52.5342035669
102,机场南,2.90445884219,5.27059736925,0.0,76.1168335979
103,如意坊,1.31211700174,8.58331672282,5.96551731,17.8436839651
104,岗顶,12.9939978135,75.5108567181,5.32988702566,93.862447559
105,三溪,1.4299116156,1.9259657306,0.321243523316,11.7743972876
106,中大,3.1549969564,19.1588431668,6.39760043311,23.3696767818
107,纪念堂,5.91439406797,40.1001270954,17.4888330793,28.5555212918
108,科韵路,5.2664806455,23.420336149,0.455958549223,23.2750504772
109,沙涌,0.112233445567,1.08082568215,2.14808008861,12.4286752787
110,芳村,2.11935224423,19.2639919231,4.35505749758,61.6772363328
111,越秀公园,14.7919962016,49.6827624849,17.8790803531,46.960376241
112,琶洲,0.0,18.9744579547,11.8243877815,25.0668099527
113,祖庙,9.80388436614,52.3170818335,18.9976826709,35.6622687469
114,动物园,15.3175938366,54.9638139241,8.56888475185,39.0339697616
115,猎德,3.76173004978,38.8646882797,6.18843364839,56.971283519
116,南浦,2.75538302212,24.772315116,0.0,25.9708980448
117,员村,2.70377568124,62.3978160644,1.52897395003,31.1115641301
118,澜石,0.451612903226,5.93068460791,1.28282443189,2.20252739171
119,番禺广场,4.37176942713,10.8536790011,3.06020182788,21.117181359
120,海心沙,3.12972615025,17.4713253368,18.0213023333,24.5758789018
121,普君北路,1.88237978295,13.2800465907,15.806303458,30.2812179664
122,新城东,0.0,0.0,0.0,0.73476702509
123,白云公园,1.87547827609,3.86747688676,3.18051578207,24.9804312255
124,市二宫,6.46612104752,34.8896445452,1.42648276959,43.7239084746
125,南洲,10.6943595505,32.122235803,1.00235742815,25.277525821
126,小北,8.22891647972,42.5697870798,5.84575285541,59.5319848218
127,花地湾,2.02965563042,7.88122389959,1.91692590116,28.3046663189
128,天河南,21.692267454,64.9478162259,5.35347396673,46.7467471769
129,菊树,0.0,0.0,0.0,0.0
130,龙溪,0.0,0.0,0.384615384615,1.90263677457
131,黄埔大道,19.6455367101,56.772556992,2.38899465213,56.5226335649
132,五山,0.0,16.6631327807,1.35542168675,18.4634880908
133,江南西,14.335071382,39.9869774642,4.31438742468,38.03020002
134,千灯湖,2.91024703667,11.5705743653,0.442105263158,9.0072684963
135,西村,1.17727864952,29.6350201504,1.71538990908,27.7045431563
136,大塘,1.04073206812,2.626475997,0.722135007849,21.0127306577
137,农讲所,8.75449246673,53.0767576072,16.7272975982,34.0358087158
138,车陂,21.0528506264,70.3141135358,10.5160240424,84.6060380582
139,谢村,0.0,0.0,0.0,0.0
140,黄边,6.29911068092,10.3182623097,3.09873847908,45.1018968299
141,东湖,4.91608486765,30.3157065317,17.4190484659,25.4134217147
142,三元里,19.3656327449,69.4538517306,6.37186451421,45.1514607974
143,一德路,8.13996053088,57.2852323083,8.95050690454,29.0676802768
144,萧岗,0.772911843746,8.03925507776,0.864106237772,13.7189476115
145,沥滘,0.854185152322,0.854185152322,2.82671761126,14.2703369344
146,黄村,2.52186249141,7.15282794194,1.19810782155,12.8037668229
147,团一大广场,13.7909362277,67.0415054841,22.2650743464,29.0627908771
148,萝岗,0.0,0.916751052236,1.15656789031,1.86455739447
149,西场,4.8172021735,21.7089954523,2.61901697466,19.6972765932
150,世纪莲,0.0,0.0,4.22878446596,1.85156715206
151,会江,0.0,9.75681353205,0.0,1.2165187435
152,梅花园,10.3075531124,34.4532276721,1.21504989661,63.7268720858
153,大剧院,8.62305458514,43.59154333,8.10845545259,36.9234674014
154,朝安,0.364748700288,14.2335304967,0.524658971668,23.4518526856
155,陈家祠,7.34563503777,48.7454514834,11.5369428072,33.7144590957
156,长寿路,5.11339539289,49.4661062495,12.2841702518,57.7573470574
157,江泰路,10.3824983466,40.2699305985,2.97782781916,63.0262675045
158,磨碟沙,0.0,17.8078026382,0.865864561282,15.4354311696
159,黄阁汽车城,0.0,0.0,1.33793335646,1.37166656424
160,大学城北,1.41461471034,31.7454753073,2.00394491594,4.01996467183
161,大沙地,7.67020843285,31.3250176911,2.4707458221,35.8021070375
162,黄陂,0.421686746988,2.71622970613,0.79575596817,0.0
163,礌岗,0.0,10.9083256574,1.86975793662,20.9643785588
